Municipality,Time,Population
AL Dereiah,2018-12-01 00:00:00,72939
AL Dereiah,2018-12-01 01:00:00,190271
AL Dereiah,2018-12-01 02:00:00,21746
AL Dereiah,2018-12-01 03:00:00,69495
AL Dereiah,2018-12-01 04:00:00,27757
AL Dereiah,2018-12-01 05:00:00,73302
AL Dereiah,2018-12-01 06:00:00,8000
AL Dereiah,2018-12-01 07:00:00,137160
AL Dereiah,2018-12-01 08:00:00,192954
AL Dereiah,2018-12-01 09:00:00,155271
AL Dereiah,2018-12-01 10:00:00,66849
AL Dereiah,2018-12-01 11:00:00,248723
AL Dereiah,2018-12-01 12:00:00,144176
AL Dereiah,2018-12-01 13:00:00,1954
AL Dereiah,2018-12-01 14:00:00,162736
AL Dereiah,2018-12-01 15:00:00,95678
AL Dereiah,2018-12-01 16:00:00,67312
AL Dereiah,2018-12-01 17:00:00,245771
AL Dereiah,2018-12-01 18:00:00,94738
AL Dereiah,2018-12-01 19:00:00,160241
AL Dereiah,2018-12-01 20:00:00,241132
AL Dereiah,2018-12-01 21:00:00,47802
AL Dereiah,2018-12-01 22:00:00,116361
AL Dereiah,2018-12-01 23:00:00,163305
Al-'Aziziyyah,2018-12-01 00:00:00,133949
Al-'Aziziyyah,2018-12-01 01:00:00,117387
Al-'Aziziyyah,2018-12-01 02:00:00,128341
Al-'Aziziyyah,2018-12-01 03:00:00,259982
Al-'Aziziyyah,2018-12-01 04:00:00,227853
Al-'Aziziyyah,2018-12-01 05:00:00,187886
Al-'Aziziyyah,2018-12-01 06:00:00,29392
Al-'Aziziyyah,2018-12-01 07:00:00,205162
Al-'Aziziyyah,2018-12-01 08:00:00,95282
Al-'Aziziyyah,2018-12-01 09:00:00,187991
Al-'Aziziyyah,2018-12-01 10:00:00,53693
Al-'Aziziyyah,2018-12-01 11:00:00,78677
Al-'Aziziyyah,2018-12-01 12:00:00,165910
Al-'Aziziyyah,2018-12-01 13:00:00,107972
Al-'Aziziyyah,2018-12-01 14:00:00,12653
Al-'Aziziyyah,2018-12-01 15:00:00,185007
Al-'Aziziyyah,2018-12-01 16:00:00,163233
Al-'Aziziyyah,2018-12-01 17:00:00,116870
Al-'Aziziyyah,2018-12-01 18:00:00,75128
Al-'Aziziyyah,2018-12-01 19:00:00,200281
Al-'Aziziyyah,2018-12-01 20:00:00,150563
Al-'Aziziyyah,2018-12-01 21:00:00,31530
Al-'Aziziyyah,2018-12-01 22:00:00,133736
Al-'Aziziyyah,2018-12-01 23:00:00,236602
Al-'Olayya & Sulaymaniyyah,2018-12-01 00:00:00,238999
Al-'Olayya & Sulaymaniyyah,2018-12-01 01:00:00,232795
Al-'Olayya & Sulaymaniyyah,2018-12-01 02:00:00,103876
Al-'Olayya & Sulaymaniyyah,2018-12-01 03:00:00,117473
Al-'Olayya & Sulaymaniyyah,2018-12-01 04:00:00,111489
Al-'Olayya & Sulaymaniyyah,2018-12-01 05:00:00,77663
Al-'Olayya & Sulaymaniyyah,2018-12-01 06:00:00,72502
Al-'Olayya & Sulaymaniyyah,2018-12-01 07:00:00,177907
Al-'Olayya & Sulaymaniyyah,2018-12-01 08:00:00,104484
Al-'Olayya & Sulaymaniyyah,2018-12-01 09:00:00,57401
Al-'Olayya & Sulaymaniyyah,2018-12-01 10:00:00,272855
Al-'Olayya & Sulaymaniyyah,2018-12-01 11:00:00,134592
Al-'Olayya & Sulaymaniyyah,2018-12-01 12:00:00,181305
Al-'Olayya & Sulaymaniyyah,2018-12-01 13:00:00,120367
Al-'Olayya & Sulaymaniyyah,2018-12-01 14:00:00,59611
Al-'Olayya & Sulaymaniyyah,2018-12-01 15:00:00,147693
Al-'Olayya & Sulaymaniyyah,2018-12-01 16:00:00,33783
Al-'Olayya & Sulaymaniyyah,2018-12-01 17:00:00,177002
Al-'Olayya & Sulaymaniyyah,2018-12-01 18:00:00,5974
Al-'Olayya & Sulaymaniyyah,2018-12-01 19:00:00,26199
Al-'Olayya & Sulaymaniyyah,2018-12-01 20:00:00,91514
Al-'Olayya & Sulaymaniyyah,2018-12-01 21:00:00,32399
Al-'Olayya & Sulaymaniyyah,2018-12-01 22:00:00,172028
Al-'Olayya & Sulaymaniyyah,2018-12-01 23:00:00,137737
Al-Bat'ha,2018-12-01 00:00:00,101296
Al-Bat'ha,2018-12-01 01:00:00,87833
Al-Bat'ha,2018-12-01 02:00:00,190292
Al-Bat'ha,2018-12-01 03:00:00,147067
Al-Bat'ha,2018-12-01 04:00:00,153844
Al-Bat'ha,2018-12-01 05:00:00,207491
Al-Bat'ha,2018-12-01 06:00:00,114500
Al-Bat'ha,2018-12-01 07:00:00,168615
Al-Bat'ha,2018-12-01 08:00:00,246519
Al-Bat'ha,2018-12-01 09:00:00,106908
Al-Bat'ha,2018-12-01 10:00:00,137773
Al-Bat'ha,2018-12-01 11:00:00,99495
Al-Bat'ha,2018-12-01 12:00:00,71986
Al-Bat'ha,2018-12-01 13:00:00,18307
Al-Bat'ha,2018-12-01 14:00:00,65832
Al-Bat'ha,2018-12-01 15:00:00,67485
Al-Bat'ha,2018-12-01 16:00:00,221401
Al-Bat'ha,2018-12-01 17:00:00,73500
Al-Bat'ha,2018-12-01 18:00:00,10098
Al-Bat'ha,2018-12-01 19:00:00,22668
Al-Bat'ha,2018-12-01 20:00:00,224119
Al-Bat'ha,2018-12-01 21:00:00,51447
Al-Bat'ha,2018-12-01 22:00:00,69372
Al-Bat'ha,2018-12-01 23:00:00,46941
Al-Ha'ir,2018-12-01 00:00:00,297456
Al-Ha'ir,2018-12-01 01:00:00,124415
Al-Ha'ir,2018-12-01 02:00:00,113811
Al-Ha'ir,2018-12-01 03:00:00,217856
Al-Ha'ir,2018-12-01 04:00:00,21687
Al-Ha'ir,2018-12-01 05:00:00,79086
Al-Ha'ir,2018-12-01 06:00:00,161588
Al-Ha'ir,2018-12-01 07:00:00,61417
Al-Ha'ir,2018-12-01 08:00:00,15718
Al-Ha'ir,2018-12-01 09:00:00,196236
Al-Ha'ir,2018-12-01 10:00:00,49927
Al-Ha'ir,2018-12-01 11:00:00,172131
Al-Ha'ir,2018-12-01 12:00:00,68436
Al-Ha'ir,2018-12-01 13:00:00,126978
Al-Ha'ir,2018-12-01 14:00:00,9437
Al-Ha'ir,2018-12-01 15:00:00,28712
Al-Ha'ir,2018-12-01 16:00:00,169356
Al-Ha'ir,2018-12-01 17:00:00,129272
Al-Ha'ir,2018-12-01 18:00:00,30497
Al-Ha'ir,2018-12-01 19:00:00,85382
Al-Ha'ir,2018-12-01 20:00:00,112659
Al-Ha'ir,2018-12-01 21:00:00,67086
Al-Ha'ir,2018-12-01 22:00:00,103625
Al-Ha'ir,2018-12-01 23:00:00,191769
Al-Ma'athar,2018-12-01 00:00:00,32918
Al-Ma'athar,2018-12-01 01:00:00,88390
Al-Ma'athar,2018-12-01 02:00:00,8412
Al-Ma'athar,2018-12-01 03:00:00,159997
Al-Ma'athar,2018-12-01 04:00:00,220017
Al-Ma'athar,2018-12-01 05:00:00,170456
Al-Ma'athar,2018-12-01 06:00:00,104027
